label,prediction
ankle_boots,ankle_boots
coat,coat
trouser,trouser
t_shirt_top,t_shirt_top
bag,t_shirt_top
coat,coat
coat,coat
shirt,t_shirt_top
bag,bag
pullover,pullover
pullover,pullover
sandal,sandal
sandal,sandal
t_shirt_top,t_shirt_top
shirt,pullover
shirt,t_shirt_top
ankle_boots,ankle_boots
bag,bag
t_shirt_top,t_shirt_top
trouser,trouser
t_shirt_top,t_shirt_top
t_shirt_top,t_shirt_top
coat,coat
bag,bag
dress,dress
coat,coat
sneaker,sneaker
sneaker,sneaker
sandal,sandal
ankle_boots,ankle_boots
pullover,pullover
sandal,sandal
coat,coat
coat,coat
ankle_boots,ankle_boots
ankle_boots,ankle_boots
coat,coat
bag,bag
sneaker,sneaker
shirt,t_shirt_top
ankle_boots,ankle_boots
dress,t_shirt_top
coat,coat
t_shirt_top,t_shirt_top
coat,pullover
bag,bag
t_shirt_top,t_shirt_top
trouser,trouser
ankle_boots,ankle_boots
pullover,t_shirt_top
trouser,trouser
shirt,t_shirt_top
sneaker,sneaker
trouser,t_shirt_top
bag,bag
sandal,sandal
t_shirt_top,t_shirt_top
coat,coat
shirt,shirt
coat,coat
trouser,trouser
trouser,trouser
ankle_boots,ankle_boots
bag,bag
bag,bag
ankle_boots,ankle_boots
trouser,trouser
pullover,pullover
shirt,shirt
t_shirt_top,t_shirt_top
sandal,sandal
pullover,pullover
sandal,sandal
shirt,t_shirt_top
bag,bag
dress,dress
shirt,t_shirt_top
trouser,t_shirt_top
bag,bag
shirt,shirt
trouser,trouser
sandal,sandal
t_shirt_top,t_shirt_top
dress,dress
dress,dress
trouser,trouser
ankle_boots,ankle_boots
pullover,pullover
bag,bag
sneaker,sneaker
bag,bag
pullover,pullover
dress,dress
shirt,shirt
pullover,pullover
sandal,sandal
t_shirt_top,t_shirt_top
ankle_boots,ankle_boots
t_shirt_top,t_shirt_top
sneaker,sneaker
trouser,trouser
trouser,trouser
sneaker,sneaker
ankle_boots,ankle_boots
shirt,t_shirt_top
trouser,trouser
shirt,shirt
sneaker,sneaker
sandal,sandal
coat,coat
shirt,shirt
dress,dress
dress,dress
shirt,pullover
trouser,trouser
shirt,t_shirt_top
t_shirt_top,t_shirt_top
ankle_boots,ankle_boots
ankle_boots,ankle_boots
bag,bag
pullover,pullover
ankle_boots,ankle_boots
shirt,t_shirt_top
pullover,pullover
sandal,sandal
coat,coat
sneaker,sneaker
pullover,pullover
shirt,shirt
sandal,sandal
shirt,t_shirt_top
t_shirt_top,t_shirt_top
ankle_boots,ankle_boots
dress,dress
sneaker,sneaker
t_shirt_top,t_shirt_top
pullover,shirt
dress,dress
sandal,sandal
shirt,t_shirt_top
coat,coat
dress,dress
coat,pullover
shirt,shirt
ankle_boots,ankle_boots
bag,bag
bag,bag
dress,t_shirt_top
pullover,pullover
t_shirt_top,t_shirt_top
t_shirt_top,t_shirt_top
dress,dress
ankle_boots,ankle_boots
pullover,pullover
pullover,pullover
bag,bag
trouser,trouser
ankle_boots,ankle_boots
pullover,pullover
coat,t_shirt_top
ankle_boots,ankle_boots
dress,dress
shirt,shirt
pullover,pullover
t_shirt_top,t_shirt_top
shirt,bag
sneaker,sneaker
t_shirt_top,t_shirt_top
sandal,sandal
t_shirt_top,t_shirt_top
shirt,shirt
dress,dress
trouser,trouser
dress,dress
t_shirt_top,t_shirt_top
ankle_boots,ankle_boots
sandal,sandal
coat,coat
dress,dress
sneaker,sneaker
t_shirt_top,t_shirt_top
shirt,t_shirt_top
pullover,pullover
ankle_boots,ankle_boots
t_shirt_top,t_shirt_top
sneaker,sneaker
shirt,t_shirt_top
sandal,sandal
shirt,shirt
bag,bag
pullover,pullover
trouser,trouser
t_shirt_top,t_shirt_top
shirt,t_shirt_top
shirt,t_shirt_top
sandal,sandal
ankle_boots,ankle_boots
dress,dress
sandal,sandal
t_shirt_top,t_shirt_top
shirt,pullover
t_shirt_top,t_shirt_top
sneaker,sneaker
coat,coat
shirt,t_shirt_top
bag,bag
dress,dress
dress,dress
bag,bag
shirt,t_shirt_top
dress,dress
bag,bag
ankle_boots,ankle_boots
coat,coat
t_shirt_top,t_shirt_top
bag,bag
bag,bag
dress,t_shirt_top
bag,bag
t_shirt_top,t_shirt_top
sneaker,sandal
sneaker,sneaker
t_shirt_top,t_shirt_top
dress,dress
shirt,shirt
bag,bag
trouser,trouser
sandal,sandal
ankle_boots,ankle_boots
shirt,t_shirt_top
pullover,pullover
bag,bag
ankle_boots,ankle_boots
t_shirt_top,coat
trouser,trouser
t_shirt_top,t_shirt_top
sandal,sandal
sandal,sandal
pullover,t_shirt_top
pullover,pullover
bag,bag
pullover,pullover
dress,t_shirt_top
shirt,shirt
sneaker,sneaker
coat,coat
sandal,sandal
dress,dress
sneaker,sneaker
coat,coat
sandal,sandal
bag,bag
bag,bag
dress,dress
ankle_boots,ankle_boots
sandal,sandal
t_shirt_top,t_shirt_top
shirt,shirt
pullover,t_shirt_top
shirt,t_shirt_top
dress,dress
shirt,shirt
shirt,coat
ankle_boots,ankle_boots
pullover,pullover
sandal,sandal
shirt,shirt
sandal,sandal
shirt,shirt
dress,dress
trouser,trouser
sneaker,sneaker
bag,bag
t_shirt_top,shirt
coat,pullover
sneaker,sneaker
dress,dress
dress,dress
bag,bag
shirt,t_shirt_top
t_shirt_top,t_shirt_top
ankle_boots,ankle_boots
pullover,pullover
bag,bag
sandal,sandal
coat,coat
ankle_boots,ankle_boots
shirt,shirt
shirt,t_shirt_top
coat,coat
pullover,t_shirt_top
t_shirt_top,t_shirt_top
trouser,trouser
trouser,trouser
ankle_boots,ankle_boots
dress,t_shirt_top
bag,bag
pullover,pullover
trouser,trouser
ankle_boots,ankle_boots
sandal,sandal
bag,bag
coat,coat
bag,bag
pullover,pullover
dress,dress
sandal,sandal
dress,pullover
shirt,shirt
coat,coat
ankle_boots,ankle_boots
pullover,t_shirt_top
shirt,shirt
pullover,pullover
ankle_boots,ankle_boots
bag,bag
t_shirt_top,t_shirt_top
sandal,sandal
ankle_boots,ankle_boots
pullover,coat
coat,coat
sandal,sandal
pullover,pullover
trouser,trouser
t_shirt_top,t_shirt_top
sneaker,sneaker
coat,pullover
coat,coat
pullover,pullover
sneaker,sneaker
coat,coat
t_shirt_top,t_shirt_top
shirt,t_shirt_top
shirt,shirt
trouser,trouser
sandal,sandal
coat,coat
t_shirt_top,t_shirt_top
trouser,trouser
ankle_boots,ankle_boots
ankle_boots,ankle_boots
sandal,sandal
shirt,shirt
sandal,sandal
pullover,shirt
ankle_boots,ankle_boots
shirt,pullover
shirt,shirt
coat,coat
sandal,sandal
coat,coat
bag,bag
ankle_boots,ankle_boots
t_shirt_top,t_shirt_top
ankle_boots,ankle_boots
sandal,sandal
sandal,sandal
sandal,sandal
sneaker,sneaker
ankle_boots,ankle_boots
dress,dress
dress,t_shirt_top
bag,bag
coat,coat
dress,dress
ankle_boots,ankle_boots
dress,dress
trouser,trouser
t_shirt_top,t_shirt_top
pullover,pullover
sandal,sandal
pullover,t_shirt_top
bag,bag
sneaker,sneaker
ankle_boots,ankle_boots
sneaker,sneaker
sneaker,sneaker
sneaker,sneaker
ankle_boots,ankle_boots
pullover,pullover
t_shirt_top,t_shirt_top
t_shirt_top,t_shirt_top
shirt,shirt
sneaker,sneaker
shirt,t_shirt_top
trouser,trouser
bag,bag
t_shirt_top,t_shirt_top
dress,dress
bag,bag
sandal,sandal
t_shirt_top,t_shirt_top
sandal,sandal
shirt,shirt
ankle_boots,ankle_boots
trouser,trouser
trouser,trouser
pullover,pullover
shirt,t_shirt_top
bag,bag
ankle_boots,ankle_boots
sneaker,sneaker
sneaker,sneaker
sandal,sandal
bag,bag
shirt,shirt
trouser,trouser
coat,coat
t_shirt_top,t_shirt_top
trouser,trouser
bag,bag
coat,coat
dress,dress
coat,coat
sneaker,sneaker
ankle_boots,ankle_boots
dress,dress
sneaker,sneaker
sandal,sandal
sandal,sandal
t_shirt_top,dress
ankle_boots,ankle_boots
trouser,trouser
pullover,t_shirt_top
trouser,trouser
pullover,shirt
sneaker,sneaker
shirt,coat
t_shirt_top,t_shirt_top
ankle_boots,ankle_boots
dress,dress
pullover,coat
trouser,trouser
trouser,trouser
sneaker,sneaker
bag,bag
trouser,trouser
shirt,t_shirt_top
sandal,sandal
ankle_boots,ankle_boots
t_shirt_top,t_shirt_top
t_shirt_top,t_shirt_top
ankle_boots,ankle_boots
sandal,t_shirt_top
dress,dress
bag,bag
bag,bag
pullover,pullover
bag,bag
sandal,sandal
sneaker,sneaker
t_shirt_top,t_shirt_top
sneaker,sneaker
t_shirt_top,t_shirt_top
ankle_boots,ankle_boots
shirt,shirt
ankle_boots,ankle_boots
pullover,t_shirt_top
ankle_boots,ankle_boots
coat,coat
bag,bag
sandal,sandal
pullover,pullover
t_shirt_top,t_shirt_top
trouser,trouser
shirt,shirt
shirt,shirt
trouser,t_shirt_top
sneaker,sneaker
shirt,dress
trouser,trouser
sneaker,sneaker
sneaker,sneaker
bag,bag
sandal,sandal
sneaker,sneaker
t_shirt_top,t_shirt_top
shirt,shirt
coat,coat
pullover,pullover
trouser,trouser
shirt,t_shirt_top
bag,bag
t_shirt_top,t_shirt_top
t_shirt_top,t_shirt_top
pullover,pullover
sneaker,sneaker
sandal,sandal
ankle_boots,ankle_boots
trouser,trouser
t_shirt_top,t_shirt_top
coat,coat
dress,dress
sneaker,sneaker
shirt,t_shirt_top
shirt,coat
dress,dress
trouser,trouser
bag,bag
coat,coat
sneaker,sneaker
pullover,pullover
sandal,sandal
ankle_boots,t_shirt_top
dress,dress
trouser,trouser
bag,sneaker
trouser,trouser
ankle_boots,ankle_boots
pullover,pullover
ankle_boots,ankle_boots
shirt,t_shirt_top
pullover,pullover
pullover,pullover
trouser,trouser
bag,bag
dress,dress
ankle_boots,ankle_boots
bag,bag
pullover,coat
t_shirt_top,t_shirt_top
coat,t_shirt_top
bag,bag
coat,coat
sandal,sandal
trouser,trouser
pullover,pullover
pullover,coat
shirt,shirt
coat,coat
trouser,trouser
bag,bag
sandal,sandal
sneaker,sneaker
sneaker,t_shirt_top
sneaker,sneaker
dress,t_shirt_top
sandal,sandal
sandal,sandal
sneaker,sneaker
ankle_boots,ankle_boots
ankle_boots,ankle_boots
bag,bag
pullover,pullover
bag,bag
pullover,pullover
trouser,trouser
dress,dress
dress,dress
coat,coat
bag,bag
ankle_boots,ankle_boots
coat,coat
t_shirt_top,t_shirt_top
sneaker,sneaker
shirt,dress
pullover,shirt
bag,bag
trouser,trouser
t_shirt_top,shirt
shirt,shirt
trouser,trouser
shirt,t_shirt_top
sandal,sandal
pullover,t_shirt_top
ankle_boots,ankle_boots
sneaker,sneaker
pullover,pullover
bag,bag
sneaker,sneaker
dress,dress
sneaker,sneaker
bag,t_shirt_top
trouser,trouser
pullover,pullover
trouser,trouser
sneaker,sneaker
coat,coat
bag,bag
bag,bag
sandal,sandal
t_shirt_top,t_shirt_top
pullover,pullover
shirt,t_shirt_top
shirt,t_shirt_top
trouser,trouser
pullover,pullover
shirt,shirt
sandal,sandal
t_shirt_top,t_shirt_top
trouser,trouser
sandal,sandal
sandal,sandal
pullover,pullover
sandal,sandal
trouser,trouser
ankle_boots,ankle_boots
bag,bag
sneaker,sneaker
trouser,trouser
pullover,pullover
sneaker,sneaker
t_shirt_top,t_shirt_top
ankle_boots,ankle_boots
dress,dress
trouser,trouser
ankle_boots,ankle_boots
t_shirt_top,t_shirt_top
coat,coat
shirt,shirt
shirt,shirt
sandal,sandal
ankle_boots,ankle_boots
ankle_boots,ankle_boots
coat,coat
pullover,pullover
sneaker,sneaker
trouser,trouser
bag,bag
trouser,trouser
coat,coat
pullover,pullover
dress,dress
sneaker,sneaker
bag,bag
coat,coat
shirt,t_shirt_top
coat,coat
sandal,sandal
trouser,trouser
pullover,pullover
ankle_boots,ankle_boots
dress,dress
sandal,sandal
bag,bag
t_shirt_top,t_shirt_top
trouser,trouser
ankle_boots,ankle_boots
shirt,shirt
sneaker,sneaker
dress,dress
sneaker,sneaker
coat,coat
coat,coat
t_shirt_top,shirt
shirt,t_shirt_top
pullover,pullover
trouser,trouser
trouser,t_shirt_top
dress,dress
t_shirt_top,t_shirt_top
sneaker,sneaker
t_shirt_top,t_shirt_top
sandal,sandal
ankle_boots,ankle_boots
bag,bag
ankle_boots,t_shirt_top
dress,dress
sneaker,sneaker
ankle_boots,ankle_boots
ankle_boots,ankle_boots
coat,t_shirt_top
bag,bag
bag,bag
t_shirt_top,t_shirt_top
trouser,trouser
shirt,coat
coat,coat
t_shirt_top,t_shirt_top
shirt,pullover
bag,bag
trouser,trouser
shirt,pullover
trouser,trouser
shirt,t_shirt_top
dress,dress
pullover,pullover
sneaker,sneaker
bag,bag
sneaker,sneaker
t_shirt_top,t_shirt_top
coat,coat
dress,dress
coat,coat
coat,coat
sandal,sandal
sneaker,sneaker
ankle_boots,sneaker
pullover,t_shirt_top
sandal,sandal
pullover,pullover
coat,t_shirt_top
sandal,sandal
t_shirt_top,t_shirt_top
trouser,trouser
sneaker,sneaker
shirt,t_shirt_top
sneaker,sneaker
shirt,shirt
t_shirt_top,t_shirt_top
t_shirt_top,t_shirt_top
t_shirt_top,t_shirt_top
sandal,sandal
trouser,trouser
trouser,trouser
pullover,pullover
coat,dress
shirt,shirt
ankle_boots,ankle_boots
bag,bag
trouser,trouser
shirt,t_shirt_top
trouser,trouser
shirt,shirt
bag,bag
sandal,sandal
coat,coat
t_shirt_top,t_shirt_top
coat,coat
t_shirt_top,t_shirt_top
coat,coat
ankle_boots,ankle_boots
dress,dress
bag,bag
sandal,sandal
pullover,coat
bag,bag
shirt,shirt
pullover,pullover
bag,bag
t_shirt_top,t_shirt_top
coat,coat
coat,coat
t_shirt_top,t_shirt_top
bag,bag
sneaker,sneaker
sandal,sandal
pullover,pullover
bag,bag
ankle_boots,ankle_boots
pullover,pullover
ankle_boots,ankle_boots
sandal,sandal
ankle_boots,ankle_boots
pullover,pullover
trouser,trouser
t_shirt_top,t_shirt_top
coat,coat
trouser,trouser
sneaker,sneaker
sneaker,sneaker
trouser,trouser
sneaker,sneaker
dress,dress
sandal,sandal
bag,bag
sneaker,sneaker
pullover,pullover
sandal,sandal
trouser,trouser
sandal,sandal
pullover,pullover
t_shirt_top,t_shirt_top
shirt,shirt
t_shirt_top,t_shirt_top
trouser,trouser
pullover,t_shirt_top
coat,coat
coat,coat
bag,bag
t_shirt_top,t_shirt_top
dress,dress
pullover,pullover
t_shirt_top,t_shirt_top
dress,dress
sandal,sandal
trouser,trouser
dress,t_shirt_top
dress,dress
t_shirt_top,t_shirt_top
sandal,sandal
trouser,trouser
bag,bag
dress,dress
trouser,trouser
bag,bag
sneaker,sneaker
bag,bag
coat,coat
pullover,pullover
t_shirt_top,t_shirt_top
t_shirt_top,dress
sneaker,sneaker
bag,bag
trouser,trouser
dress,dress
ankle_boots,ankle_boots
t_shirt_top,t_shirt_top
pullover,pullover
bag,bag
trouser,trouser
coat,coat
bag,bag
bag,bag
dress,dress
t_shirt_top,t_shirt_top
bag,bag
sandal,sandal
sneaker,sneaker
sandal,sandal
coat,coat
sneaker,sneaker
sneaker,sneaker
shirt,shirt
trouser,trouser
bag,bag
trouser,trouser
ankle_boots,sneaker
sneaker,sneaker
t_shirt_top,t_shirt_top
dress,dress
trouser,trouser
shirt,shirt
sandal,sandal
sandal,sandal
dress,dress
bag,bag
ankle_boots,ankle_boots
coat,t_shirt_top
t_shirt_top,t_shirt_top
ankle_boots,ankle_boots
sandal,sandal
trouser,trouser
sneaker,sneaker
pullover,pullover
trouser,trouser
sandal,sandal
pullover,pullover
bag,t_shirt_top
dress,dress
dress,dress
shirt,t_shirt_top
sneaker,sneaker
trouser,trouser
dress,dress
coat,coat
coat,coat
sandal,sandal
sneaker,sneaker
t_shirt_top,t_shirt_top
shirt,t_shirt_top
sneaker,sneaker
dress,dress
dress,dress
sneaker,sneaker
bag,bag
bag,bag
pullover,pullover
sandal,t_shirt_top
shirt,shirt
ankle_boots,ankle_boots
sneaker,sneaker
t_shirt_top,dress
pullover,pullover
ankle_boots,ankle_boots
dress,dress
t_shirt_top,t_shirt_top
sandal,sandal
sandal,sandal
shirt,shirt
ankle_boots,ankle_boots
trouser,trouser
coat,coat
trouser,t_shirt_top
sandal,sandal
shirt,shirt
coat,coat
trouser,trouser
coat,coat
t_shirt_top,t_shirt_top
dress,dress
dress,dress
shirt,shirt
dress,dress
t_shirt_top,t_shirt_top
bag,bag
shirt,coat
sneaker,sneaker
sandal,sandal
sandal,sandal
sneaker,sneaker
t_shirt_top,t_shirt_top
sneaker,sneaker
ankle_boots,ankle_boots
coat,coat
coat,coat
pullover,pullover
ankle_boots,ankle_boots
trouser,t_shirt_top
sneaker,sneaker
trouser,trouser
bag,bag
bag,bag
bag,bag
sandal,sandal
bag,bag
dress,dress
bag,bag
ankle_boots,ankle_boots
dress,dress
t_shirt_top,t_shirt_top
t_shirt_top,t_shirt_top
pullover,pullover
trouser,trouser
bag,bag
coat,coat
coat,coat
t_shirt_top,t_shirt_top
t_shirt_top,t_shirt_top
ankle_boots,ankle_boots
sandal,sandal
dress,dress
trouser,trouser
sandal,sandal
trouser,trouser
dress,dress
sandal,sandal
t_shirt_top,t_shirt_top
pullover,shirt
shirt,pullover
trouser,trouser
sandal,sneaker
dress,dress
t_shirt_top,t_shirt_top
bag,bag
shirt,pullover
ankle_boots,ankle_boots
shirt,t_shirt_top
ankle_boots,ankle_boots
shirt,t_shirt_top
t_shirt_top,t_shirt_top
coat,coat
trouser,trouser
shirt,pullover
shirt,shirt
coat,pullover
ankle_boots,ankle_boots
trouser,trouser
coat,coat
ankle_boots,ankle_boots
sneaker,sneaker
bag,t_shirt_top
pullover,pullover
shirt,shirt
pullover,t_shirt_top
ankle_boots,ankle_boots
sneaker,sneaker
bag,bag
sandal,sandal
shirt,t_shirt_top
ankle_boots,ankle_boots
shirt,t_shirt_top
t_shirt_top,t_shirt_top
t_shirt_top,t_shirt_top
bag,bag
trouser,trouser
dress,dress
pullover,t_shirt_top
sneaker,sneaker
sandal,sandal
bag,bag
coat,pullover
sandal,sandal
shirt,t_shirt_top
bag,bag
ankle_boots,ankle_boots
trouser,trouser
ankle_boots,ankle_boots
trouser,trouser
bag,bag
trouser,trouser
sandal,sandal
